

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
  6529                           
  6530                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6531  00E12A  AFB8               	dw	44984
  6532  00E12C  4023               	dw	16419
  6533                           
  6534                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6535  00E12E  793E               	dw	31038
  6536  00E130  402C               	dw	16428
  6537                           
  6538                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6539  00E132  AFB8               	dw	44984
  6540  00E134  4023               	dw	16419
  6541                           
  6542                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6543  00E136  AFB8               	dw	44984
  6544  00E138  4023               	dw	16419
  6545                           
  6546                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6547  00E13A  7DBF               	dw	32191
  6548  00E13C  4055               	dw	16469
  6549                           
  6550                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6551  00E13E  1C43               	dw	7235
  6552  00E140  4085               	dw	16517
  6553                           
  6554                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6555  00E142  93DE               	dw	37854
  6556  00E144  407B               	dw	16507
  6557                           
  6558                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6559  00E146  93DE               	dw	37854
  6560  00E148  407B               	dw	16507
  6561                           
  6562                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6563  00E14A  B780               	dw	46976
  6564  00E14C  4080               	dw	16512
  6565                           
  6566                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6567  00E14E  0AA6               	dw	2726
  6568  00E150  4088               	dw	16520
  6569                           
  6570                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6571  00E152  0AA6               	dw	2726
  6572  00E154  4088               	dw	16520
  6573                           
  6574                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6575  00E156  0AA6               	dw	2726
  6576  00E158  4088               	dw	16520
  6577                           
  6578                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6579  00E15A  D42C               	dw	54316
  6580  00E15C  4090               	dw	16528
  6581                           
  6582                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6583  00E15E  E69B               	dw	59035
  6584  00E160  408D               	dw	16525
  6585                           
  6586                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6587  00E162  39C1               	dw	14785
  6588  00E164  4095               	dw	16533
  6589                           
  6590                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6591  00E166  2752               	dw	10066
  6592  00E168  4098               	dw	16536
  6593                           
  6594                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6595  00E16A  E69B               	dw	59035
  6596  00E16C  408D               	dw	16525
  6597                           
  6598                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6599  00E16E  39C1               	dw	14785
  6600  00E170  4095               	dw	16533
  6601                           
  6602                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6603  00E172  0347               	dw	839
  6604  00E174  409E               	dw	16542
  6605                           
  6606                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6607  00E176  2752               	dw	10066
  6608  00E178  4098               	dw	16536
  6609                           
  6610                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6611  00E17A  C28F               	dw	49807
  6612  00E17C  4093               	dw	16531
  6613                           
  6614                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6615  00E17E  DF3B               	dw	57147
  6616  00E180  40A3               	dw	16547
  6617                           
  6618                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6619  00E182  566D               	dw	22125
  6620  00E184  40A5               	dw	16549
  6621                           
  6622                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6623  00E186  68DC               	dw	26844
  6624  00E188  40A2               	dw	16546
  6625                           
  6626                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6627  00E18A  8937               	dw	35127
  6628  00E18C  40DB               	dw	16603
  6629                           
  6630                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6631  00E18E  652C               	dw	25900
  6632  00E190  40E1               	dw	16609
  6633                           
  6634                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6635  00E192  652C               	dw	25900
  6636  00E194  40E1               	dw	16609
  6637                           
  6638                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6639  00E196  D5D0               	dw	54736
  6640  00E198  40F8               	dw	16632
  6641                           
  6642                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6643  00E19A  E76D               	dw	59245
  6644  00E19C  40F5               	dw	16629
  6645                           
  6646                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6647  00E19E  E76D               	dw	59245
  6648  00E1A0  40F5               	dw	16629
  6649                           
  6650                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6651  00E1A2  3A93               	dw	14995
  6652  00E1A4  40FD               	dw	16637
  6653                           
  6654                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6655  00E1A6  D5D0               	dw	54736
  6656  00E1A8  40F8               	dw	16632
  6657                           
  6658                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6659  00E1AA  4C30               	dw	19504
  6660  00E1AC  40FA               	dw	16634
  6661                           
  6662                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6663  00E1AE  B1C4               	dw	45508
  6664  00E1B0  40FE               	dw	16638
  6665                           
  6666                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6667  00E1B2  D5D0               	dw	54736
  6668  00E1B4  40F8               	dw	16632
  6669                           
  6670                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6671  00E1B6  4C30               	dw	19504
  6672  00E1B8  40FA               	dw	16634
  6673                           
  6674                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6675  00E1BA  B1C4               	dw	45508
  6676  00E1BC  40FE               	dw	16638
  6677                           
  6678                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6679  00E1BE  CFAB               	dw	53163
  6680  00E1C0  4100               	dw	16640
  6681                           
  6682                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6683  00E1C2  1412               	dw	5138
  6684  00E1C4  4100               	dw	16640
  6685                           
  6686                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6687  00E1C6  4C30               	dw	19504
  6688  00E1C8  40FA               	dw	16634
  6689                           
  6690                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6691  00E1CA  8B44               	dw	35652
  6692  00E1CC  4101               	dw	16641
  6693                           
  6694                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6695  00E1CE  0275               	dw	629
  6696  00E1D0  4103               	dw	16643
  6697                           
  6698                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6699  00E1D2  0275               	dw	629
  6700  00E1D4  4103               	dw	16643
  6701                           
  6702                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6703  00E1D6  F06F               	dw	61551
  6704  00E1D8  4105               	dw	16645
  6705                           
  6706                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6707  00E1DA  FEC5               	dw	65221
  6708  00E1DC  410D               	dw	16653
  6709                           
  6710                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6711  00E1DE  BA5E               	dw	47710
  6712  00E1E0  410E               	dw	16654
  6713                           
  6714                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6715  00E1E2  432D               	dw	17197
  6716  00E1E4  410D               	dw	16653
  6717                           
  6718                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6719  00E1E6  BA5E               	dw	47710
  6720  00E1E8  410E               	dw	16654
  6721                           
  6722                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6723  00E1EA  3127               	dw	12583
  6724  00E1EC  4110               	dw	16656
  6725                           
  6726                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6727  00E1EE  63F1               	dw	25585
  6728  00E1F0  4112               	dw	16658
  6729                           
  6730                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6731  00E1F2  51EC               	dw	20972
  6732  00E1F4  4115               	dw	16661
  6733                           
  6734                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6735  00E1F6  9653               	dw	38483
  6736  00E1F8  4114               	dw	16660
  6737                           
  6738                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6739  00E1FA  3FE6               	dw	16358
  6740  00E1FC  4118               	dw	16664
  6741                           
  6742                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6743  00E1FE  0D1B               	dw	3355
  6744  00E200  4116               	dw	16662
  6745                           
  6746                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6747  00E202  DABA               	dw	55994
  6748  00E204  4113               	dw	16659
  6749                           
  6750                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6751  00E206  9653               	dw	38483
  6752  00E208  4114               	dw	16660
  6753                           
  6754                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6755  00E20A  C8B4               	dw	51380
  6756  00E20C  4116               	dw	16662
  6757                           
  6758                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6759  00E20E  2DE0               	dw	11744
  6760  00E210  411B               	dw	16667
  6761                           
  6762                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6763  00E212  1BDA               	dw	7130
  6764  00E214  411E               	dw	16670
  6765                           
  6766                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6767  00E216  E910               	dw	59664
  6768  00E218  411B               	dw	16667
  6769                           
  6770                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6771  00E21A  1BDA               	dw	7130
  6772  00E21C  411E               	dw	16670
  6773                           
  6774                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6775  00E21E  4E3C               	dw	20028
  6776  00E220  4120               	dw	16672
  6777                           
  6778                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6779  00E222  D773               	dw	55155
  6780  00E224  411E               	dw	16670
  6781                           
  6782                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6783  00E226  92A3               	dw	37539
  6784  00E228  411F               	dw	16671
  6785                           
  6786                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6787  00E22A  09D5               	dw	2517
  6788  00E22C  4121               	dw	16673
  6789                           
  6790                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6791  00E22E  09D5               	dw	2517
  6792  00E230  4121               	dw	16673
  6793                           
  6794                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6795  00E232  09D5               	dw	2517
  6796  00E234  4121               	dw	16673
  6797                           
  6798                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6799  00E236  D773               	dw	55155
  6800  00E238  411E               	dw	16670
  6801                           
  6802                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6803  00E23A  09D5               	dw	2517
  6804  00E23C  4121               	dw	16673
  6805                           
  6806                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6807  00E23E  809D               	dw	32925
  6808  00E240  4122               	dw	16674
  6809                           
  6810                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6811  00E242  809D               	dw	32925
  6812  00E244  4122               	dw	16674
  6813                           
  6814                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6815  00E246  809D               	dw	32925
  6816  00E248  4122               	dw	16674
  6817                           
  6818                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6819  00E24A  809D               	dw	32925
  6820  00E24C  4122               	dw	16674
  6821                           
  6822                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6823  00E24E  809D               	dw	32925
  6824  00E250  4122               	dw	16674
  6825                           
  6826                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6827  00E252  809D               	dw	32925
  6828  00E254  4122               	dw	16674
  6829                           
  6830                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6831  00E256  809D               	dw	32925
  6832  00E258  4122               	dw	16674
  6833                           
  6834                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6835  00E25A  809D               	dw	32925
  6836  00E25C  4122               	dw	16674
  6837                           
  6838                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6839  00E25E  809D               	dw	32925
  6840  00E260  4122               	dw	16674
  6841                           
  6842                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6843  00E262  809D               	dw	32925
  6844  00E264  4122               	dw	16674
  6845                           
  6846                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6847  00E266  809D               	dw	32925
  6848  00E268  4122               	dw	16674
  6849                           
  6850                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6851  00E26A  809D               	dw	32925
  6852  00E26C  4122               	dw	16674
  6853                           
  6854                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6855  00E26E  809D               	dw	32925
  6856  00E270  4122               	dw	16674
  6857                           
  6858                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6859  00E272  809D               	dw	32925
  6860  00E274  4122               	dw	16674
  6861                           
  6862                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6863  00E276  809D               	dw	32925
  6864  00E278  4122               	dw	16674
  6865                           
  6866                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6867  00E27A  809D               	dw	32925
  6868  00E27C  4122               	dw	16674
  6869                           
  6870                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6871  00E27E  809D               	dw	32925
  6872  00E280  4122               	dw	16674
  6873                           
  6874                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF9BW0800.h: 4: const double RangingCorrectio
      +                          nSF9BW0800[160] =
  6875  00E282  809D               	dw	32925
  6876  00E284  4122               	dw	16674
  6877  00E286                     __end_of_RangingCorrectionSF9BW0800:
  6878                           	callstack 0
  6879  00E286                     _RangingCorrectionSF8BW0800:
  6880                           
  6881                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6882  00E286  4880               	dw	18560
  6883  00E288  40D1               	dw	16593
  6884                           
  6885                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6886  00E28A  4880               	dw	18560
  6887  00E28C  40D1               	dw	16593
  6888                           
  6889                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6890  00E28E  4880               	dw	18560
  6891  00E290  40D1               	dw	16593
  6892                           
  6893                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6894  00E292  4880               	dw	18560
  6895  00E294  40D1               	dw	16593
  6896                           
  6897                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6898  00E296  4880               	dw	18560
  6899  00E298  40D1               	dw	16593
  6900                           
  6901                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6902  00E29A  4880               	dw	18560
  6903  00E29C  40D1               	dw	16593
  6904                           
  6905                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6906  00E29E  4880               	dw	18560
  6907  00E2A0  40D1               	dw	16593
  6908                           
  6909                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6910  00E2A2  4880               	dw	18560
  6911  00E2A4  40D1               	dw	16593
  6912                           
  6913                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6914  00E2A6  4880               	dw	18560
  6915  00E2A8  40D1               	dw	16593
  6916                           
  6917                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6918  00E2AA  4880               	dw	18560
  6919  00E2AC  40D1               	dw	16593
  6920                           
  6921                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6922  00E2AE  4880               	dw	18560
  6923  00E2B0  40D1               	dw	16593
  6924                           
  6925                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6926  00E2B2  4880               	dw	18560
  6927  00E2B4  40D1               	dw	16593
  6928                           
  6929                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6930  00E2B6  4880               	dw	18560
  6931  00E2B8  40D1               	dw	16593
  6932                           
  6933                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6934  00E2BA  4880               	dw	18560
  6935  00E2BC  40D1               	dw	16593
  6936                           
  6937                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6938  00E2BE  4880               	dw	18560
  6939  00E2C0  40D1               	dw	16593
  6940                           
  6941                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6942  00E2C2  4880               	dw	18560
  6943  00E2C4  40D1               	dw	16593
  6944                           
  6945                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6946  00E2C6  4880               	dw	18560
  6947  00E2C8  40D1               	dw	16593
  6948                           
  6949                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6950  00E2CA  4880               	dw	18560
  6951  00E2CC  40D1               	dw	16593
  6952                           
  6953                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6954  00E2CE  4880               	dw	18560
  6955  00E2D0  40D1               	dw	16593
  6956                           
  6957                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6958  00E2D2  4880               	dw	18560
  6959  00E2D4  40D1               	dw	16593
  6960                           
  6961                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6962  00E2D6  4880               	dw	18560
  6963  00E2D8  40D1               	dw	16593
  6964                           
  6965                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6966  00E2DA  4880               	dw	18560
  6967  00E2DC  40D1               	dw	16593
  6968                           
  6969                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6970  00E2DE  4880               	dw	18560
  6971  00E2E0  40D1               	dw	16593
  6972                           
  6973                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6974  00E2E2  4880               	dw	18560
  6975  00E2E4  40D1               	dw	16593
  6976                           
  6977                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6978  00E2E6  4880               	dw	18560
  6979  00E2E8  40D1               	dw	16593
  6980                           
  6981                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6982  00E2EA  4880               	dw	18560
  6983  00E2EC  40D1               	dw	16593
  6984                           
  6985                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6986  00E2EE  4880               	dw	18560
  6987  00E2F0  40D1               	dw	16593
  6988                           
  6989                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6990  00E2F2  4880               	dw	18560
  6991  00E2F4  40D1               	dw	16593
  6992                           
  6993                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6994  00E2F6  4880               	dw	18560
  6995  00E2F8  40D1               	dw	16593
  6996                           
  6997                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  6998  00E2FA  4880               	dw	18560
  6999  00E2FC  40D1               	dw	16593
